4438 1260 1308 1329
4439 1260 1329 1285
4440 1285 1329 1392
4441 2359 2408 2303
4442 2681 2744 2660
4443 2681 2660 2609
4444 2681 2609 2645
4445 2645 2609 2566
4446 2681 2645 2716
4447 2716 2645 2655
4448 2655 2645 2566
4449 2716 2655 2732
4450 2732 2655 2672
4451 1719 1714 1642
4452 1374 1377 1302
4453 1374 1302 1311
4454 1311 1302 1235
4455 1374 1311 1389
4456 229 202 250
4457 229 250 272
4458 272 250 292
4459 292 250 273
4460 272 292 316
4461 292 273 314
4462 314 273 275
4463 292 314 335
4464 2231 2137 2205
4465 2365 2323 2265
4466 380 447 383
4467 1166 1188 1114
4468 1093 1033 1108
4469 634 672 610
4470 2870 2777 2791
4471 1980 1901 1969
4472 2825 2732 2751
4473 2864 2790 2789
4474 887 922 854
4475 203 233 242
4476 203 242 211
4477 1627 1543 1642
4478 329 336 376
4479 2765 2681 2716
4480 1458 1374 1469
4481 2672 2655 2594
4482 2732 2672 2751
4483 335 314 360
4484 292 335 316
4485 316 335 374
4486 303 255 291
4487 242 271 283
4488 2566 2609 2529
4489 272 316 300
4490 271 303 315
4491 2498 2457 2393
4492 2010 2079 1995
4493 1632 1719 1642
4494 1632 1642 1560
4495 1560 1642 1543
4496 1560 1543 1480
4497 1632 1560 1553
4498 1480 1543 1469
4499 1560 1480 1553
4500 2427 2484 2377
4501 1466 1546 1481
4502 2588 2620 2539
4503 2277 2340 2240
4504 2697 2755 2775
4505 2697 2775 2718
4506 2718 2775 2789
4507 2697 2718 2633
4508 1311 1235 1251
4509 1845 1917 1835
4510 582 522 572
4511 2313 2254 2213
4512 1779 1701 1704
4513 254 272 300
4514 254 300 285
4515 1131 1204 1149
4516 2609 2579 2529
4517 2529 2579 2499
4518 1374 1389 1469
4519 2323 2225 2265
4520 2265 2225 2170
4521 2170 2225 2128
4522 2265 2170 2165
4523 248 238 278
4524 2671 2677 2601
4525 1064 992 1026
4526 1235 1302 1226
4527 1235 1226 1160
4528 1160 1226 1108
4529 1235 1160 1179
4530 2533 2498 2445
4531 2254 2359 2303
4532 2254 2303 2204
4533 2204 2303 2205
4534 2254 2204 2160
4535 1701 1632 1623
4536 1392 1466 1401
4537 1204 1285 1228
4538 2564 2588 2509
4539 2225 2277 2177
4540 2677 2697 2619
4541 1780 1845 1762
4542 992 917 950
4543 641 582 631
4544 243 254 285
4545 1389 1311 1335
4546 2378 2313 2268
4547 1188 1131 1114
4548 1114 1131 1058
4549 1058 1131 1078
4550 1114 1058 998
4551 522 536 477
4552 522 477 458
4553 458 477 376
4554 522 458 512
4555 255 248 291
4556 291 248 278
4557 817 750 792
4558 2079 2097 2165
4559 2079 2165 2170
4560 1033 1064 1108
4561 1108 1064 1160
4562 2073 2161 2084
4563 2716 2796 2765
4564 2789 2790 2714
4565 2128 2225 2177
4566 2128 2177 2089
4567 742 711 797
4568 1469 1538 1458
4569 610 672 649
4570 1058 1078 1003
4571 2775 2838 2855
4572 2793 2874 2884
4573 376 336 384
4574 1078 1131 1149
4575 1078 1149 1126
4576 273 234 275
4577 2303 2408 2331
4578 1969 1901 1890
4579 508 453 546
4580 2165 2189 2288
4581 383 447 441
4582 854 922 886
4583 2773 2850 2836
4584 299 288 249
4585 2791 2777 2708
4586 1226 1294 1190
4587 998 964 1071
4588 1235 1179 1251
4589 1251 1179 1152
4590 477 483 404
4591 1632 1553 1623
4592 1623 1553 1502
4593 2697 2633 2619
4594 2619 2633 2541
4595 2137 2073 2042
4596 2365 2265 2288
4597 2864 2789 2855
4598 2633 2718 2657
4599 672 742 719
4600 1642 1714 1627
4601 634 610 546
4602 522 512 572
4603 572 512 544
4604 1166 1114 1071
4605 329 376 404
4606 2170 2128 2071
4607 2160 2204 2105
4608 2790 2793 2719
4609 2205 2137 2109
4610 1980 1969 2084
4611 447 508 503
4612 380 383 323
4613 887 854 797
4614 2777 2773 2702
4615 336 299 340
4616 2870 2791 2884
4617 922 998 958
4618 1093 1108 1190
4619 1179 1160 1104
4620 2254 2160 2213
4621 2213 2160 2106
4622 2231 2205 2331
4623 2825 2751 2836
4624 512 458 449
4625 2594 2655 2566
4626 360 314 346
4627 285 300 349
4628 2499 2579 2533
4629 2672 2594 2608
4630 335 360 414
4631 2529 2499 2422
4632 315 303 354
4633 283 271 315
4634 300 316 349
4635 303 291 354
4636 2566 2529 2443
4637 242 283 249
4638 2393 2457 2342
4639 631 582 572
4640 2539 2620 2571
4641 278 238 274
4642 2177 2277 2240
4643 2377 2484 2442
4644 1704 1701 1623
4645 1228 1285 1307
4646 2268 2313 2213
4647 1026 992 950
4648 1762 1845 1835
4649 1995 2079 2071
4650 2071 2079 2170
4651 1401 1466 1481
4652 1335 1311 1251
4653 2240 2340 2308
4654 2601 2677 2619
4655 1481 1546 1561
4656 1149 1204 1228
4657 2509 2588 2539
4658 817 792 861
4659 1835 1917 1911
4660 2445 2498 2393
4661 950 917 861
4662 641 631 696
4663 792 750 696
4664 2427 2377 2308
4665 1779 1704 1781
4666 2378 2268 2342
4667 1064 1026 1104
4668 1064 1104 1160
4669 1780 1762 1692
4670 2010 1995 1911
4671 1392 1401 1307
4672 1389 1335 1416
4673 2671 2601 2593
4674 2564 2509 2480
4675 2533 2445 2499
4676 2714 2790 2719
4677 2042 2073 1985
4678 2702 2773 2699
4679 1890 1901 1779
4680 2105 2204 2109
4681 2105 2109 2027
4682 2027 2109 2042
4683 2105 2027 2040
4684 449 458 384
4685 449 384 409
4686 409 384 340
4687 449 409 480
4688 480 409 472
4689 480 472 523
4690 449 480 512
4691 1003 1078 1047
4692 719 742 784
4693 958 998 1058
4694 886 922 958
4695 2109 2137 2042
4696 2608 2594 2501
4697 649 672 719
4698 2657 2718 2714
4699 2657 2714 2634
4700 2634 2714 2719
4701 2657 2634 2577
4702 2577 2634 2551
4703 2577 2551 2503
4704 2657 2577 2633
4705 340 299 283
4706 283 299 249
4707 441 447 503
4708 2719 2793 2729
4709 346 314 275
4710 384 336 340
4711 2071 2128 1990
4712 2708 2777 2702
4713 503 508 566
4714 2422 2499 2366
4715 2789 2714 2718
4716 1969 1890 1985
4717 2160 2105 2040
4718 1058 1003 958
4719 958 1003 930
4720 930 1003 960
4721 958 930 886
4722 854 886 784
4723 2205 2109 2204
4724 2672 2608 2699
4725 610 649 566
4726 383 441 346
4727 360 346 403
4728 376 384 458
4729 1179 1104 1152
4730 2791 2708 2729
4731 2529 2422 2443
4732 2443 2422 2349
4733 2324 2422 2366
4734 2342 2457 2378
4735 1911 1917 2010
4736 2699 2773 2751
4737 1307 1285 1392
4738 1416 1335 1324
4739 403 346 441
4740 403 441 473
4741 473 441 503
4742 403 473 475
4743 274 238 243
4744 1781 1704 1668
4745 2729 2793 2791
4746 1561 1546 1658
4747 2480 2509 2407
4748 2407 2509 2403
4749 2407 2317 2289
4750 2480 2407 2325
4751 2571 2620 2707
4752 696 631 689
4753 784 742 854
4754 2308 2340 2427
4755 2593 2601 2508
4756 2442 2484 2584
4757 1692 1762 1677
4758 566 508 610
4759 861 792 825
4760 1985 2073 1969
4761 2393 2342 2267
4762 2267 2342 2202
4763 2393 2267 2312
4764 2312 2267 2215
4765 1835 1911 1849
4766 2702 2699 2625
4767 2625 2699 2608
4768 2702 2625 2630
4769 2630 2625 2538
4770 2702 2630 2708
4771 1228 1307 1215
4772 1389 1416 1480
4773 1480 1416 1485
4774 1485 1416 1415
4775 1480 1485 1553
4776 1553 1485 1502
4777 360 403 475
4778 278 274 327
4779 1779 1781 1890
4780 2719 2729 2648
4781 2648 2729 2658
4782 2719 2648 2634
4783 2658 2729 2708
4784 2648 2658 2549
4785 1481 1561 1519
4786 2564 2480 2584
4787 2539 2571 2453
4788 641 696 750
4789 719 784 765
4790 765 784 833
4791 719 765 697
4792 833 784 886
4793 765 833 803
4794 697 765 727
4795 719 697 649
4796 2240 2308 2184
4797 2671 2593 2707
4798 2377 2442 2325
4799 1780 1692 1658
4800 503 566 561
4801 561 566 615
4802 503 561 473
4803 615 566 649
4804 561 615 662
4805 817 861 917
4806 2042 1985 1956
4807 1956 1985 1897
4808 2042 1956 2027
4809 1897 1985 1890
4810 1956 1897 1827
4811 2751 2672 2699
4812 833 886 930
4813 1897 1890 1781
4814 2658 2708 2630
4815 615 649 697
4816 234 230 275
4817 711 747 797
4818 1708 1627 1714
4819 350 329 404
4820 2175 2084 2161
4821 2916 2836 2850
4822 2288 2396 2365
4823 2920 2855 2838
4824 2189 2290 2288
4825 483 434 404
4826 1294 1261 1190
4827 1538 1521 1458
4828 253 249 288
4829 1104 1026 1025
4830 1995 2071 1990
4831 2075 1980 2084
4832 1190 1148 1093
4833 2836 2886 2825
4834 853 887 797
4835 453 493 546
4836 2408 2436 2331
4837 323 339 380
4838 1030 1071 964
4839 2925 2864 2855
4840 2884 2942 2870
4841 585 634 546
4842 2874 2949 2884
4843 2796 2841 2765
4844 1071 1134 1166
4845 249 211 242
4846 275 282 323
4847 2331 2334 2231
4848 243 285 274
4849 291 278 331
4850 472 409 418
4851 2551 2634 2648
4852 2325 2407 2289
4853 2267 2202 2180
4854 1469 1389 1480
4855 2268 2213 2169
4856 2169 2213 2106
4857 2169 2066 2094
4858 2268 2169 2202
4859 2202 2169 2094
4860 1335 1251 1234
4861 2445 2393 2312
4862 2177 2240 2089
4863 1762 1835 1768
4864 1149 1228 1126
4865 631 572 636
4866 1026 950 941
4867 2601 2619 2524
4868 1704 1623 1599
4869 1401 1481 1433
4870 2509 2539 2403
4871 283 315 340
4872 779 825 751
4873 751 825 792
4874 779 751 745
4875 689 751 696
4876 606 636 572
4877 606 572 544
4878 2366 2445 2312
4879 2366 2312 2256
4880 1084 1152 1025
4881 1025 1152 1104
4882 2248 2245 2377
4883 2248 2377 2325
4884 2397 2453 2502
4885 2502 2453 2571
4886 2397 2502 2414
4887 2508 2502 2593
4888 2502 2571 2593
4889 2593 2571 2707
4890 891 941 869
4891 869 941 950
4892 891 869 851
4893 825 869 861
4894 861 869 950
4895 1344 1266 1293
4896 1293 1223 1215
4897 1293 1215 1307
4898 1344 1293 1401
4899 1293 1307 1401
4900 2008 1990 2128
4901 2008 2128 2089
4902 359 354 291
4903 359 291 331
4904 1958 2040 2027
4905 1937 1958 2027
4906 354 417 377
4907 377 437 418
4908 377 418 355
4909 355 418 409
4910 377 355 315
4911 354 377 315
4912 315 355 340
4913 2107 2089 2240
4914 2107 2240 2184
4915 1937 1956 1827
4916 1937 1827 1842
4917 2508 2601 2524
4918 2508 2524 2444
4919 523 544 480
4920 480 544 512
4921 2523 2551 2648
4922 2549 2523 2648
4923 2503 2541 2577
4924 2577 2541 2633
4925 727 662 697
4926 2453 2403 2539
4927 2526 2538 2625
4928 1849 1911 1995
4929 1849 1995 1898
4930 882 803 833
4931 1603 1519 1596
4932 1596 1519 1561
4933 1596 1561 1658
4934 1603 1596 1692
4935 1599 1668 1704
4936 2501 2526 2608
4937 1324 1415 1416
4938 941 1025 1026
4939 1433 1344 1401
4940 1415 1502 1485
4941 2547 2549 2658
4942 1750 1827 1897
4943 1768 1677 1762
4944 2541 2524 2619
4945 2040 2106 2160
4946 538 475 473
4947 538 473 561
4948 2475 2501 2594
4949 2538 2547 2630
4950 1215 1126 1228
4951 414 374 335
4952 333 327 274
4953 1126 1047 1078
4954 960 882 930
4955 1234 1324 1335
4956 475 414 360
4957 662 590 561
4958 349 333 285
4959 285 333 274
4960 803 727 765
4961 590 538 561
4962 1849 1768 1835
4963 2443 2475 2566
4964 1668 1750 1781
4965 374 349 316
4966 1990 1898 1995
4967 1047 960 1003
4968 1519 1433 1481
4969 1677 1603 1692
4970 327 331 278
4971 1502 1599 1623
4972 1152 1234 1251
4973 636 689 631
4974 2245 2184 2308
4975 1937 2027 1956
4976 1596 1658 1692
4977 696 751 792
4978 2608 2526 2625
4979 2073 2084 1969
4980 2773 2836 2751
4981 404 376 477
4982 2303 2331 2205
4983 2884 2791 2793
4984 742 797 854
4985 1226 1190 1108
4986 323 383 346
4987 508 546 610
4988 2855 2789 2775
4989 2288 2265 2165
4990 998 1071 1114
4991 2342 2268 2202
4992 2630 2547 2658
4993 409 340 355
4994 2366 2499 2445
4995 2377 2245 2308
4996 615 697 662
4997 2325 2442 2480
4998 2480 2442 2584
4999 930 882 833
5000 2566 2475 2594
5001 1781 1750 1897
5002 323 346 275
5003 1457 1418 1421
5004 1081 1116 1098
5005 2309 2284 2250
5006 425 413 456
5007 2187 2216 2157
5008 843 806 831
5009 1707 1740 1695
5010 1895 1862 1855
5011 551 577 586
5012 2431 2435 2376
5013 1136 1099 1118
5014 1395 1436 1402
5015 2129 2099 2072
5016 412 419 446
5017 2348 2361 2311
5018 593 569 602
5019 1968 1998 1950
5020 1610 1572 1575
5021 786 824 819
5022 2415 2409 2352
5023 1299 1258 1265
5024 1233 1273 1250
5025 2226 2203 2166
5026 398 396 433
5027 2278 2296 2232
5028 702 674 704
5029 1844 1876 1830
5030 1759 1723 1722
5031 664 688 692
5032 2438 2433 2386
5033 987 951 968
5034 1551 1589 1550
5035 2013 1989 1962
5036 469 489 506
5037 2400 2412 2347
5038 500 479 514
5039 925 963 954
5040 2085 2112 2059
5041 2374 2356 2318
5042 1376 1340 1343
5043 1154 1192 1164
5044 2266 2249 2218
5045 407 402 439
5046 2235 2255 2199
5047 770 739 763
5048 1776 1813 1763
5049 1828 1798 1787
5050 605 630 635
5051 2440 2441 2391
5052 1062 1023 1045
5053 1475 1514 1477
5054 2070 2045 2021
5055 435 450 476
5056 2384 2395 2332
5057 537 517 553
5058 2029 2058 2006
5059 1536 1495 1496
5060 856 892 880
5061 2398 2390 2341
5062 1218 1175 1189
5063 1314 1356 1327
5064 2176 2153 2122
5065 400 405 436
5066 2315 2328 2270
5067 646 619 660
5068 1908 1941 1894
5069 1684 1649 1648
5070 722 757 752
5071 2429 2423 2358
5072 915 879 897
5073 1628 1665 1625
5074 1957 1928 1907
5075 507 530 543
5076 2419 2426 2368
5077 460 444 485
5078 1000 1042 1022
5079 2142 2163 2115
5080 2339 2322 2285
5081 1418 1376 1378
5082 1116 1154 1128
5083 2284 2266 2229
5084 413 407 443
5085 2216 2235 2181
5086 806 770 799
5087 1740 1776 1728
5088 1862 1828 1818
5089 577 605 609
5090 2435 2440 2380
5091 1099 1062 1079
5092 1436 1475 1442
5093 2099 2070 2053
5094 419 435 462
5095 2361 2384 2316
5096 569 537 576
5097 1998 2029 1983
5098 1572 1536 1532
5099 824 856 849
5100 2409 2398 2350
5101 1258 1218 1227
5102 1273 1314 1286
5103 2203 2176 2146
5104 396 400 428
5105 2296 2315 2253
5106 674 646 678
5107 1876 1908 1868
5108 1723 1684 1678
5109 688 722 717
5110 2433 2429 2373
5111 951 915 934
5112 1589 1628 1587
5113 1989 1957 1936
5114 489 507 518
5115 2412 2419 2362
5116 479 460 504
5117 963 1000 984
5118 2112 2142 2078
5119 2356 2339 2292
5120 1340 1299 1303
5121 1192 1233 1211
5122 2249 2226 2188
5123 402 398 431
5124 2255 2278 2221
5125 739 702 738
5126 1813 1844 1800
5127 1798 1759 1747
5128 630 664 666
5129 2441 2438 2381
5130 1023 987 1005
5131 1514 1551 1515
5132 2045 2013 1994
5133 450 469 487
5134 2395 2400 2338
5135 517 500 535
5136 2058 2085 2037
5137 1495 1457 1453
5138 892 925 916
5139 2390 2374 2321
5140 1175 1136 1151
5141 1356 1395 1360
5142 2153 2129 2095
5143 405 412 440
5144 2328 2348 2291
5145 619 593 625
5146 1941 1968 1906
5147 1649 1610 1609
5148 757 786 781
5149 2423 2415 2360
5150 879 843 865
5151 1665 1707 1657
5152 1928 1895 1877
5153 530 551 563
5154 2426 2431 2370
5155 444 425 464
5156 1042 1081 1060
5157 2163 2187 2139
5158 2322 2309 2263
5159 1421 1418 1378
5160 1421 1378 1390
5161 660 619 625
5162 660 625 659
5163 1515 1551 1550
5164 1515 1550 1517
5165 1962 1989 1936
5166 1962 1936 1889
5167 849 856 880
5168 849 880 881
5169 1950 1998 1983
5170 1950 1983 1932
5171 2229 2266 2218
5172 2229 2218 2154
5173 1609 1610 1575
5174 1609 1575 1559
5175 2391 2441 2381
5176 2391 2381 2304
5177 2362 2419 2368
5178 2362 2368 2299
5179 586 577 609
5180 586 609 632
5181 543 530 563
5182 543 563 594
5183 2321 2374 2318
5184 2321 2318 2246
5185 1164 1192 1211
5186 1164 1211 1182
5187 1868 1908 1894
5188 1868 1894 1836
5189 2232 2296 2253
5190 2232 2253 2193
5191 1079 1062 1045
5192 1079 1045 1053
5193 464 425 456
5194 464 456 509
5195 1496 1495 1453
5196 1496 1453 1468
5197 431 398 433
5198 431 433 484
5199 2157 2216 2181
5200 2157 2181 2113
5201 2358 2423 2360
5202 2358 2360 2279
5203 535 500 514
5204 535 514 558
5205 954 963 984
5206 954 984 966
5207 2146 2176 2122
5208 2146 2122 2068
5209 1265 1258 1227
5210 1265 1227 1230
5211 1728 1776 1763
5212 1728 1763 1712
5213 1657 1707 1695
5214 1657 1695 1650
5215 476 450 487
5216 476 487 513
5217 2292 2339 2285
5218 2292 2285 2220
5219 2072 2099 2053
5220 2072 2053 2018
5221 2115 2163 2139
5222 2115 2139 2067
5223 440 412 446
5224 440 446 490
5225 763 739 738
5226 763 738 769
5227 934 915 897
5228 934 897 914
5229 692 688 717
5230 692 717 731
5231 1327 1356 1360
5232 1327 1360 1337
5233 2316 2384 2332
5234 2316 2332 2252
5235 1747 1759 1722
5236 1747 1722 1687
5237 2250 2284 2229
5238 2250 2229 2185
5239 1648 1649 1609
5240 1648 1609 1621
5241 487 469 506
5242 487 506 513
5243 2347 2412 2362
5244 2347 2362 2299
5245 1227 1218 1189
5246 1227 1189 1230
5247 819 824 849
5248 819 849 881
5249 2181 2235 2199
5250 2181 2199 2113
5251 2360 2415 2352
5252 2360 2352 2279
5253 1477 1514 1515
5254 1477 1515 1432
5255 984 1000 1022
5256 984 1022 966
5257 1118 1099 1079
5258 1118 1079 1132
5259 485 444 464
5260 485 464 509
5261 1360 1395 1402
5262 1360 1402 1337
5263 439 402 431
5264 439 431 484
5265 717 722 752
5266 717 752 731
5267 1830 1876 1868
5268 1830 1868 1836
5269 2053 2070 2021
5270 2053 2021 2018
5271 2139 2187 2157
5272 2139 2157 2067
5273 2341 2390 2321
5274 2341 2321 2269
5275 738 702 704
5276 738 704 769
5277 1695 1740 1728
5278 1695 1728 1650
5279 1625 1665 1657
5280 1625 1657 1584
5281 1453 1457 1421
5282 1453 1421 1390
5283 2318 2356 2292
5284 2318 2292 2246
5285 2253 2315 2270
5286 2253 2270 2193
5287 2166 2203 2146
5288 2166 2146 2114
5289 609 605 635
5290 609 635 632
5291 563 551 586
5292 563 586 594
5293 553 517 535
5294 553 535 599
5295 1211 1233 1250
5296 1211 1243 1182
5297 2311 2361 2316
5298 2311 2316 2224
5299 1378 1376 1343
5300 1378 1318 1390
5301 625 593 602
5302 625 602 659
5303 1787 1798 1747
5304 1787 1747 1754
5305 1936 1957 1907
5306 1936 1907 1889
5307 968 951 934
5308 968 934 986
5309 436 405 440
5310 436 440 490
5311 1983 2029 2006
5312 1983 2006 1932
5313 2381 2438 2386
5314 2381 2310 2304
5315 1098 1116 1128
5316 1098 1128 1111
5317 1894 1941 1906
5318 1894 1906 1836
5319 1994 2013 1962
5320 1994 1962 1949
5321 506 489 518
5322 506 518 557
5323 2350 2398 2341
5324 2350 2341 2269
5325 1575 1572 1532
5326 1575 1532 1559
5327 443 407 439
5328 443 439 494
5329 781 786 819
5330 781 819 802
5331 1045 1023 1005
5332 1045 1005 1053
5333 504 460 485
5334 504 485 534
5335 2376 2435 2380
5336 2376 2380 2302
5337 2368 2426 2370
5338 2368 2370 2299
5339 1151 1136 1118
5340 1151 1118 1132
5341 2218 2249 2188
5342 2218 2188 2154
5343 1678 1684 1648
5344 1678 1648 1621
5345 704 674 678
5346 704 678 706
5347 1442 1475 1477
5348 1442 1477 1432
5349 1060 1081 1098
5350 1060 1098 1111
5351 880 892 916
5352 880 916 881
5353 2221 2278 2232
5354 2221 2232 2155
5355 831 806 799
5356 831 799 848
5357 897 879 865
5358 897 865 914
5359 2037 2085 2059
5360 2037 2059 1991
5361 2059 2112 2078
5362 2059 2078 1991
5363 428 400 436
5364 428 436 486
5365 1250 1273 1286
5366 1250 1286 1243
5367 1818 1828 1787
5368 1818 1787 1754
5369 1877 1895 1855
5370 1877 1855 1821
5371 2332 2395 2338
5372 2332 2338 2252
5373 1303 1299 1265
5374 1303 1265 1230
5375 446 419 462
5376 446 462 490
5377 2285 2322 2263
5378 2285 2263 2220
5379 2291 2348 2311
5380 2291 2311 2224
5381 1763 1813 1800
5382 1763 1767 1712
5383 1587 1628 1625
5384 1587 1625 1584
5385 2386 2433 2373
5386 2386 2373 2310
5387 2122 2153 2095
5388 2122 2095 2068
5389 576 537 553
5390 576 553 599
5391 666 664 692
5392 666 692 731
5393 456 413 443
5394 456 443 494
5395 752 757 781
5396 752 781 802
5397 2338 2400 2347
5398 2338 2347 2264
5399 514 479 504
5400 514 504 558
5401 1286 1314 1327
5402 1286 1327 1337
5403 2352 2409 2350
5404 2352 2350 2269
5405 799 770 763
5406 799 763 769
5407 865 843 831
5408 865 831 848
5409 2021 2045 1994
5410 2021 1994 1949
5411 2078 2142 2115
5412 2078 2115 2067
5413 1402 1436 1442
5414 1402 1442 1432
5415 1022 1042 1060
5416 1022 1060 1043
5417 2095 2129 2072
5418 2095 2072 2018
5419 2199 2255 2221
5420 2199 2221 2155
5421 2373 2429 2358
5422 2373 2358 2310
5423 1722 1723 1678
5424 1722 1678 1687
5425 462 435 476
5426 462 476 513
5427 2263 2309 2250
5428 2263 2250 2185
5429 1189 1175 1151
5430 1189 1151 1132
5431 1800 1844 1830
5432 1800 1830 1767
5433 1855 1862 1818
5434 1855 1818 1821
5435 1907 1928 1877
5436 1907 1877 1821
5437 916 925 954
5438 916 954 966
5439 1343 1340 1303
5440 1343 1303 1318
5441 678 646 660
5442 678 660 706
5443 433 396 428
5444 433 428 486
5445 2380 2440 2391
5446 2380 2391 2304
5447 2370 2431 2376
5448 2370 2376 2302
5449 2006 2058 2037
5450 2006 2037 1991
5451 2188 2226 2166
5452 2188 2166 2114
5453 602 569 576
5454 602 576 599
5455 1128 1154 1164
5456 1128 1164 1111
5457 1906 1968 1950
5458 1906 1950 1932
5459 635 630 666
5460 635 666 679
5461 518 507 543
5462 518 543 557
5463 1550 1589 1587
5464 1550 1587 1517
5465 2270 2328 2291
5466 2270 2291 2224
5467 1532 1536 1496
5468 1532 1496 1468
5469 1005 987 968
5470 1005 968 986
5471 534 485 509
5472 1584 1657 1650
5473 1621 1609 1559
5474 599 535 558
5475 848 799 769
5476 2188 2114 2154
5477 802 819 881
5478 1243 1286 1337
5479 1517 1587 1584
5480 1468 1453 1390
5481 486 436 490
5482 2199 2155 2113
5483 1800 1767 1763
5484 704 706 769
5485 509 456 494
5486 1005 986 1053
5487 1132 1079 1053
5488 1678 1621 1687
5489 2224 2316 2252
5490 1043 1060 1111
5491 1754 1747 1687
5492 484 433 486
5493 506 557 513
5494 986 934 914
5495 494 439 484
5496 504 534 558
5497 2386 2310 2381
5498 2269 2321 2246
5499 2264 2347 2299
5500 1767 1830 1836
5501 2157 2113 2067
5502 2155 2232 2193
5503 1250 1243 1211
5504 2185 2229 2154
5505 1432 1515 1517
5506 586 632 594
5507 1728 1712 1650
5508 2302 2380 2304
5509 2338 2264 2252
5510 1318 1303 1230
5511 2021 1949 2018
5512 679 666 731
5513 1818 1754 1821
5514 2263 2185 2220
5515 2358 2279 2310
5516 1164 1182 1111
5517 2292 2220 2246
5518 706 660 659
5519 1949 1962 1889
5520 543 594 557
5521 2114 2146 2068
5522 1022 1043 966
5523 1343 1318 1378
5524 635 679 632
5525 534 509 574
5526 1132 1053 1095
5527 1182 1243 1206
5528 1949 1889 1870
5529 1517 1584 1506
5530 494 484 547
5531 2018 1949 1920
5532 848 769 828
5533 1754 1687 1681
5534 1650 1712 1636
5535 1390 1318 1326
5536 1712 1767 1691
